Rank,Value Rating,Model,MSRP,Signature,Comments,Tone Grade,Technical Grade,Driver Type
B-,1,Sony MDR-EX800ST/MDR7550,350,Bright neutral,"A more forgiving, warmer version of the EX1000.",C+,A-,DD
B-,1,Fatfreq Musician Plus V2,230,Neutral with bass boost,,A-,C+,2BA
B-,1,Audio Lokahi,240,Neutral with bass boost,,A-,C+,7BA
B-,1,JVC HA-FW03,250,Bright V-shape,Slightly shouty but balanced out by a warm mid-bass hump. Lacking overall definition.,A-,C+,DD
B-,1,FiiO FD5,350,V-shaped,Pretty standard V-shaped tuning though surprisingly proficient in technicalities.,B-,B,DD
B-,1,qdc Neptune,200,Warm neutral,Tuning and configuration is simple but goes a long way when implemented well.,B,B-,BA
B-,1,Apple AirPods Pro,250,Neutral,Somewhat Diffuse-Field tuning with a smooth and natural midrange tonality.,B,B-,DD
B-,1,Veedix Diamond String,260,V-shaped,,B,B-,4BA 1DD
B-,1,JBL LIVE 300TWS,150,V-shaped,"Kind of Harman-ish, but not. Heavy on the bass and sharp in the treble.",B+,C+,DD
B-,1,Bose SoundSport Free,200,Neutral,"Solid tonal balance with wide soundstage, though not the best in detailing.",B+,C+,DD
B-,1,Audiosense AQ3,180,Bassy,"Well-controlled bass despite the emphasis, limited by overall resolving ability.",B+,C+,2BA 1DD
B-,1,Nothing Ear (2),150,Neutral with bass boost,,A-,C,DD
B-,1,ikko OH1,140,V-shaped,"Well controlled sub-bass focus, high clarity and has an inherent ""Asian"" signature.",B-,B-,1BA 1DD
B-,1,Shanling ME200,180,V-shaped,"Slight mid-scoop going on. A little shouty, a little bassy, but not bad overall.",B-,B-,1BA 1DD
B-,1,Fearless S4,290,V-shaped,Tonally accurate though can be a little heavy with its upper midrange.,B-,B-,4BA
B-,1,Oriveti OH300,300,V-shaped,More similar than different to the OH500. Non-offensive tuning with decent technicalities.,B-,B-,2BA 1DD
B-,1,Aune Jasper,300,Mild V-shape,A little shouty but overall a well-balanced tonality that's more pleasing than divisive.,B-,B-,DD
B-,1,BGVP DM7,300,Warm neutral,Much more tonally-balanced take on the popular DM6.,B-,B-,6BA
B-,1,Itsfit R3,305,Neutral,"Similar to the lauded UERM, but without its resolution nor sparkle.",B-,B-,3BA
B-,0,DUNU DK-4001,900,U-shaped,A little shrill with slight cutbacks in tone compared to the DK-3001 Pro.,B-,B+,4BA 1DD
B-,0,AAW AXH (2019),430,Bright neutral,Sharp treble though not to the point of being piercing. Decent rendition of the bright-neutral signature.,B-,B+,4BA 1DD
B-,0,Unique Melody MacBeth,600,U-shaped,Extremely clear but may be too thin for some.,B-,B+,1BA 1DD
B-,0,Elysian Artemis V2,700,Neutral,"A detailed, somewhat neutral-sounding IEM that should fit most people's tastes.",B-,B+,3BA
B-,0,Acoustune HS1655Cu,750,V-shaped,Deep V-shape signature with some odd treble spikes; very Acoustune.,B-,B+,DD
B-,0,Acoustune HS1657,750,V-shaped,Deep V-shape signature with some odd treble spikes; very Acoustune.,B-,B+,DD
B-,0,Acoustune HS1677,900,V-shaped,Deep V-shape signature with some odd treble spikes; very Acoustune.,B-,B+,DD
B-,0,Beyerdynamic Xelento,1000,V-shaped,"Like the T8iE, with a little more treble and upper mids.",B-,B+,DD
B-,0,Chikyu-Sekai 16/Cosmos,1100,Warm neutral,,B-,B+,16BA
B-,0,FAudio Mezzo,1900,Variable,,B-,B+,1Piezo 2BA 1DD
B-,0,Shanling ME700 Lite,500,Neutral,Rather radical change from the original ME700; far less warm with more upper-mid emphasis.,B+,B-,4BA 1DD
B-,0,Kinera Nanna,900,Mild V-shape,Surprisingly well-extended for an EST implementation; somewhat blunted notes overall.,B+,B-,2EST 1BA 1DD
B-,0,Lime Ears Aether,1350,Neutral with bass boost,Excellent clarity and tone but marred slightly by slightly lackluster resolution,B+,B-,5BA
B-,0,Craft Ears Aurum,1500,Neutral with bass boost,,B+,B-,2EST 4BA 1DD
B-,0,Sony MH755,Discont.,U-shaped,"Clean notes, proper sub-bass extension and a tonal balance beyond expectations.",B+,B-,DD
B-,0,Sony MDR-AS800AP,Discont.,Neutral with bass boost,Extremely well-balanced tuning but with unfortunately middling technicalities.,S-,C,DD
B-,0,Dita Fidelity,1300,V-shaped,The more technical and less natural sounding of the Dita twins.,C+,A-,DD
B-,0,Vision Ears EVE 20,1550,V-shaped,Solid technicalities in tandem with an uninspired tuning.,C+,A-,6BA
B-,0,Empire Ears Valkyrie,1600,V-shaped,Lots of sub-bass with extremely thin mids. Adequate technicalities.,C+,A-,1EST 1BA 1DD
B-,0,Empire Ears Valkyrie Mk2,1600,V-shaped,Not too dissimilar to its predecessor.,C+,A-,1EST 1BA 1DD
B-,0,Tripowin Lea,Discont.,Mild V-shape,,A-,C+,DD
B-,0,Nostalgia Benbulbin,900,Neutral with bass boost,,A-,C+,4BA 1DD
B-,0,DUNU Titan 3,Discont.,Bright neutral,"A more reined-in variant of the Titan 3's sound, more peaky but also slightly more resolving.",B-,B,DD
B-,0,Shozy & Neo BG,Discont.,Bright neutral,"Well balanced tuning with decent resolution, though suffers from slight timbral issues.",B-,B,5BA
B-,0,DUNU DK-2001,Discont.,V-shaped,Slightly warm-tilted with a bit of treble spiciness.,B-,B,3BA 1DD
B-,0,TRI Starshine,500,Bright V-shape,"A good example of ""too much of a good thing"": treble extension. Sibilance issues abound, but otherwise fine.",B-,B,2EST 2BA
B-,0,Gaudio Clariden,862,V-shaped,"Somewhat reminiscent of a more mid-y Andromeda, though with extra wonkiness.",B-,B,3BA
B-,0,Fearless S6Rui,390,V-shaped,Similar to the S4/S5H though with smoother upper mids and treble response.,B-,B,6BA
B-,0,Sony XBA-A3,480,Warm neutral,Coherent hybrid with a warm-ish tilt to its tone.,B-,B,2BA 1DD
B-,0,ThieAudio Legacy 9 (L9),550,Bassy,Bass a little too slow and sluggish with minor quirks in the midrange-treble transition.,B-,B,8BA 1DD
B-,0,NocturnaL Atlantis,600,Neutral,Reference signature with immense clarity and energy.,B-,B,4BA
B-,0,Sony XBA-Z5,700,"""Balanced""",All-rounder. Somewhat neutral both in FR and tonality.,B-,B,2BA 1DD
B-,0,PEARS SH2,860,Neutral,An odd take on neutrality but not the worst.,B-,B,2BA
B-,0,"Fidue A91 ""Sirius""",900,Warm V-shape,Uniquely tuned hybrid. Not very powerful DD bass with Diffuse-Field midrange.,B-,B,4BA 1DD
B-,0,Unique Melody Miracle V2,1050,Mild V-shape,Slight downsloping signature with a treble spike for sparkle.,B-,B,6BA
B-,0,Soranik Ion,1100,Warm,"Clearly inspired by the 334, follows the same strengths in female vocals",B-,B,5BA
B-,0,Noble Tux 5,1300,U-shaped,"Deep, sub-bass focus with potentially sibilant treble. Scooped midrange.",B-,B,4BA 1DD
B-,0,Sony XBA-H3,Discont.,Warm neutral,Coherent hybrid with a warm-ish tilt to its tone. Similar to the XBA-A3.,B-,B,2BA 1DD
B-,0,ThieAudio Legacy 5 (L5),Discont.,Warm neutral,A little lacking in the upper-mids but otherwise a competent set.,B,B-,4BA 1DD
B-,0,Fatfreq Reference Pro,370,Neutral,,B,B-,3BA
B-,0,Anthem Five E4,400,Neutral with bass boost,"The all-rounder; nothing stands out but nothing sounds terrible either. Safe, but perhaps too safe.",B,B-,4BA
B-,0,ARC Mira,410,Neutral,A well-tuned basic setup with strengths in versatility.,B,B-,2BA
B-,0,Final Audio B3,500,Warm neutral,Probably the best tuned of Final's B-series. Reminiscent of the E-series with BA characteristics.,B,B-,2BA
B-,0,Craft Ears Argentum,850,V-shaped,,B,B-,2BA 1DD
B-,0,Vision Ears VE3.2,1200,Warm neutral,"Almost VE8-like in tonality, but lacks its technical abilities.",B,B-,3BA
B-,0,HUM Reference,1300,Neutral,Basically sounds like a shallow-fit ER4S.,B,B-,BA
B-,0,Westone ES60,1300,Neutral with laid-back treble,"Great timbre and well-tuned, held back by its resolution",B,B-,6BA
B-,0,Custom Art FIBAE 7,1450,Neutral,Neutral tuning with a more relaxed top end. Probably the best-tuned Custom Art.,B,B-,7BA
B-,0,qdc Dmagic,1900,Neutral,Probably the best triple-DD IEM out there by virtue of not being a hot mess tonally.,B,B-,3DD
B-,0,Aure Flame,2000,Mild V-shape,A little better managed than the Elixir but not a massive improvement. Reminds me of a budget FH5.,B,B-,?
B-,0,Acoustune HS1551,500,Warm V-shape,Warm and smooth tonality with a pleasing tuning not many would hate.,C+,B+,DD
B-,0,Empire Ears EVR,800,Neutral,A nicely tuned flat-ish signature with good technical ability all around.,C+,B+,3BA
B-,0,Sennheiser IE800,800,Warm,Good bass with shimmery treble. Downsloping response with slightly wonky tonality.,C+,B+,DD
B-,0,Aroma Witch Girl S,900,Warm,Pretty good technicalities but with a rather generic tuning.,C+,B+,5BA
B-,0,FiR VxV,1000,Mild V-shape,Interested coloured take on a neutral reference signature. A little uneven in the mids.,C+,B+,4BA 1DD
B-,0,Sennheiser IE800S,1200,Warm,Very subtle refinement to the original IE800.,C+,B+,DD
B-,0,Campfire Solaris (SE),1500,"""Balanced""",Coherent and well balanced hybrid though with slight midrange hollowness.,C+,B+,3BA 1DD
B-,0,FitEar Private 333,1500,Bright,Very exciting and sharp signature. Fatiguing and not for everyone.,C+,B+,3BA
B-,0,Dita Dream XLS,1850,Neutral,"Standard Dita house sound with a non-standard bass roll-off. Decent, not amazing.",C+,B+,DD
B-,0,Unique Melody Maven,2000,V-shaped,"Decently resolving, decent tonality; not bad, not amazing.",C+,B+,11BA
B-,0,Aroma Witch Girl W12,3150,Warm V-shape,"Warm response balanced out by a sparkly treble emphasis; good technicalities, if a little narrow-sounding.",C+,B+,12BA
B-,0,Tripowin x HBB Olina SE,Discont.,Mild V-shape,,B+,C+,DD
B-,0,Unique Melody Macbeth Ti,700,U-shaped,,B+,C+,1BA 1DD
B-,0,64 Audio A4t,1000,Neutral with bass boost,Good tonal balance but lacking in definition and low-level detailing,B+,C+,4BA
B-,0,Acoustune HS1697,1150,V-shaped,A little wonkier than your average Acoustune but still retains the signature V-shape.,C,A-,DD
B-,0,Campfire Ara,1300,Bright neutral,"Very resolving set of IEMs, triggers the ""uncanny valley"" effect with its tuning.",C,A-,7BA
B-,0,Jomo Tango,1400,V-shaped,Deep V-shape signature with a warm tilt; good technicalities.,C,A-,6BA
B-,0,Dita Perpetua,3000,"""Balanced""",,C,A-,DD
B-,0,Aroma Ace,3700,Neutral,Really odd take on neutrality. Not the worst... but it's not natural by any means.,C,A-,12BA
B-,0,DUNU Titan 1,Discont.,Bright,"Bright, almost DF-ish in tonality. Shouty but with open imaging and decent detail.",B-,B-,DD
B-,0,Audio Technica ATH-LS200,Discont.,Neutral,Somewhat Diffuse-Field neutral with its own quirks. Good technical ability.,B-,B-,2BA
B-,0,Fearless S5H,330,V-shaped,"Similar if not identical to the S4, though with a little less upper mids.",B-,B-,5BA
B-,0,Sennheiser IE400 Pro,350,V-shaped,Heavy bass boost balanced out by good treble energy along with decent midrange tonality.,B-,B-,DD
B-,0,XENNS Mangird Tea 2,350,Neutral with bass boost,,B-,B-,6BA 1DD
B-,0,InEar StageDiver SD-2,400,Neutral,"As with most GQ setups: well-balanced, excellent tuning and decent technical ability.",B-,B-,2BA
B-,0,FiiO FA9,450,Neutral,More of a downslope-neutral kind of tonality. A bit above average as far as technical performance goes.,B-,B-,6BA
B-,0,Oriveti OH500,500,V-shaped,More similar than different to the OH300. Non-offensive tuning with decent technicalities.,B-,B-,4BA 1DD
B-,0,Kinera Skuld,550,Neutral,,B-,B-,5BA
B-,0,ARC Oculus,570,Warm,"Relaxing, warm signature with sub-par resolving ability.",B-,B-,3BA
B-,0,Ultimate Ears UE6 Pro,700,"""Balanced""",A capable hybrid with little weaknesses.,B-,B-,1BA 2DD
B-,0,TRI Starlight,800,U-shaped,Painful sibilance due to uncontrolled upper treble.,B-,B-,4EST 2BA 1DD
B-,0,Colorfly Quintet,900,Mild V-shape,,B-,B-,4BA 1DD
B-,0,Clear Tune Monitors CT-6E,1000,Neutral,"Good, well-balanced tonality though falls apart from the treble upwards.",B-,B-,6BA
B-,0,Stealthsonics U9 JDM,1100,Neutral with bass boost,Does away with the timbre issues of the standard U9.,B-,B-,8BA 1DD
B-,0,Meze Rai Penta,1100,Warm V-shape,Pleasing tonality with subpar technical ability.,B-,B-,4BA 1DD
B-,0,Elysian Cora (2019),1230,Neutral with bass boost,A decent hybrid weird slightly odd midrange tonality.,B-,B-,4BA 1DD
B-,0,FitEar TG334,1400,Dark,Like the MH334 with quite a bit less treble,B-,B-,4BA
B-,0,Rhapsodio Solar,1550,Mild V-shape,An all-rounder to a fault. Truly a master of none.,B-,B-,10BA
B-,0,FitEar MH334,1900,Warm,"Perfect for female vocals, but otherwise quite coloured",B-,B-,4BA
B-,0,Aure Elixir,2000,Mild V-shape,Sort of wonky-but-not tonality that reminds me of some of Audiosense's weird IEMs.,B-,B-,3BA 1DD
B-,0,Soranik Bastille Signature,?,V-shaped,"Upper-mid and sub-bass forward, mids are scooped and can get hollow.",B-,B-,4BA 1DD
B+,3,Etymotic ER2SE/ER2XR,110,Neutral,"Slightly less detailed than the ER4, but without the usual BA timbre.",A,B+,DD
B+,3,Truthear Hexa,80,Neutral,,A+,B,3BA 1DD
B+,2,Moondrop Kato,190,Mild V-shape,,A,B+,DD
B+,2,Samsung Galaxy Buds2 Pro,230,U-shaped,A less shouty interpretation of Harman with the same controlled yet impactful bass response.,S-,B,2DD
B+,2,AKG N400,155,U-shaped,Does away with the timbral issues of the Buds+ and sets itself as a superior.,A+,B,DD
B+,2,Samsung Galaxy Buds Pro,200,Warm V-shape,"More lower mids than your average Harman-tuned IEM, but works in its favour by being more pleasant.",A+,B,2DD
B+,2,Apple AirPods Pro 2,250,Mild V-shape,"A more exciting sound signature in comparison to its predecessor, with little in terms of drawbacks.",A+,B,DD
B+,2,Softears Volume,285,Mild V-shape,,A+,B,2BA 1DD
B+,2,Etymotic ER3SE/ER3XR,160,Warm neutral,An ER4 with a bit less treble and upper extension.,A-,B+,BA
B+,2,Unique Melody 2HT “Terminator”,200,U-shaped,Tonality almost reminds me of a HYLA hybrid. Well tuned with strong technical performance.,B+,B+,1BA 1DD
B+,1,qdc 4SS,700,Neutral,"High clarity, high resolution reference-type monitor with spot-on tone.",B+,A,4BA
B+,1,Fearless S8Z,590,Warm neutral,"Solid all-rounder with a safe, pleasing tuning.",A,B+,8BA
B+,1,Clariar i430,600,Mild V-shape,,A,B+,4BA
B+,1,Fatfreq Maestro Mini,450,Neutral with bass boost,,A+,B,2BA 1DD
B+,1,MiM Dark Magician,500,Neutral,,A-,B+,DD
B+,1,iBasso AM05,300,Neutral,"Well-balanced tonality, slightly tilted towards brightness. Probably the best iBasso IEM yet.",B+,B+,5BA
B+,1,Fearless S6Pro,390,Neutral,Technical tuning with very forward detailing.,B+,B+,6BA
B+,0,HYLA CE-5,915,U-shaped,Probably the best bass response I've ever heard. Thin-ish midrange that sounds unnatural on certain instruments.,B+,A,1Piezo 2BA 1DD
B+,0,HYLA Sarda,1250,U-shaped,"Standard ""HYLA"" house sound, doesn't do much different from the CE-5 and TE-5B.",B+,A,1Piezo 2BA 1DD
B+,0,HYLA TE-5B,1300,U-shaped,Similar to the CE-5 though ever-so-slightly thinner in the midrange.,B+,A,1Piezo 2BA 1DD
B+,0,qdc 8SH,1450,Mild V-shape,"Tonally, a slightly wonkier variation of the top-tier qdc IEMs.",B+,A,8BA
B+,0,qdc Tiger,1500,Mild V-shape,,B+,A,2EST 6BA
B+,0,Jomo Trinity SS,2800,V-shaped,"Highly detailed, well separated imaging though severely lacking in treble extension.",B+,A,2EST 4BA 1DD
B+,0,Unique Melody Mason V3+,3200,Bright neutral,"Decent resolution, nothing really special otherwise.",B+,A,16BA
B+,0,Tanchjim Oxygen,Discont.,Mild V-shape,One of the best-tuned DDs tuned somewhat to Harman. Defined and detailed.,A,B+,DD
B+,0,Clariar i640,1200,V-shaped,,A,B+,6BA
B+,0,Fatfreq Maestro SE,1900,Neutral with bass boost,,A,B+,
B+,0,Sennheiser IE900,1300,U-shaped,"Well-resolving DD IEM with excellent treble control, though with somewhat weak mid-high harmonics.",B,A+,DD
B+,0,Noble Khan,2300,U-shaped,"Clean yet lean, solid low-end rumble but treble get splashy. Technical but lacking naturalness.",B,A+,1Piezo 4BA 1DD
B+,0,Noble Kublai Khan,2600,U-shaped,,B,A+,1Piezo 1BC 4BA 1DD
B+,0,Gaudio Nair,862,Neutral,Well-tuned neutral monitor bottlenecked by timbre and resolution.,A+,B,3BA
B+,0,Unique Melody MEXT,1100,U-shaped,,B+,A-,1BC 4BA 1DD
B+,0,Ultimate Ears Reference Remastered (UERR),1000,Neutral with laid-back treble,Warm with good tonality. Good all-rounder albeit definitely not a reference signature.,B+,A-,3BA
B+,0,Vision Ears VE7,1300,Warm neutral,Fairly inoffensive tuning with solid technicalities.,B+,A-,7BA
B+,0,Unique Melody MEST,1400,Neutral with bass boost,"A smooth, relaxing listen (in custom form) backed up with good technicalities.",B+,A-,1BC 2EST 4BA 1DD
B+,0,Unique Melody MEST Mk2,1500,Neutral with bass boost,"Pretty much the same as the Mk1, though with extra sub-bass presence.",B+,A-,1BC 2EST 4BA 1DD
B+,0,Elysian Hades V2,1550,Variable,Upper-mid forward signature with intense upper treble response.,B+,A-,6BA
B+,0,Elysian Terminator V2,2500,V-shaped,"A more intense, upper-mid forward Terminator V1 with the same level of technical ability.",B+,A-,8BA
B+,0,Elysian Terminator,Discont.,Warm V-shape,Well rounded smooth signature that doesn't offend.,B+,A-,8BA
B+,0,DUNU DK-3001 Pro,Discont.,Warm neutral,Well-tuned and coherent. Does little wrong and very easy to like.,A-,B+,3BA 1DD
B+,0,FAudio Dark Sky,1100,V-shaped,,A-,B+,DD
B+,0,DUNU x Z Reviews SA6 Ultra,Discont.,U-shaped,,B,A,6BA
B+,0,Hidition NT6 Pro,1100,Neutral with bass boost,A V-shaped version of the NT6. The change in tuning kills the technical ability slightly,B,A,6BA
B+,0,64 Audio A18S,3000,Warm neutral,Warning: the demo unit does not sound like the custom. Demos are sub-bass focused while customs are warm.,B,A,18BA
B+,0,InEar Prophile-8,1600,Neutral,"Very ""studio"" like sound, heavy priority on technicalities if a little dead-sounding.",A,B,8BA
B+,0,Fatfreq Maestro,Discont.,U-shaped,,A,B,
B+,0,Audeze Euclid,1300,Mild V-shape,Certainly far better tuned than its predecessors with the same excellent technicalities.,B-,S-,Planar
B+,0,Jomo Flamenco,2200,Warm neutral,Tuned to be more pleasing and tonally accurate compared to the old Flamenco at the cost of sheer detail.,B-,A+,11BA
B+,0,iBasso IT04,Discont.,U-shaped,A nice improvement over the IT03 though midrange hollowness still exists.,B+,B+,3BA 1DD
B+,0,JQ Hua Jiang,750,Neutral with bass boost,"Somewhat subdued and ""safe"" tuning with decent resolving ability.",B+,B+,2EST 6BA 1DD
B+,0,Oriolus MK2,1100,V-shaped,Lively yet non-fatiguing hybrid experience.,B+,B+,3BA 1DD
B+,0,FiR M3,1200,Warm neutral,"Interesting tubeless technology, though the imaging improvements are minimal.",B+,B+,2BA 1DD
B+,0,64 Audio N8,1700,Bassy,"Sub-bass focus, rich and smooth yet relatively neutral in tone.",B+,B+,8BA 1DD
B+,0,FiR M4,1900,Warm neutral,Too similar to the M3 to be worth the price markup.,B+,B+,3BA 1DD
B+,0,FitEar MH334SR,2000,Warm neutral,A MH334 with more treble extension and more opened imaging.,B+,B+,4BA
B+,0,FiR M5,2800,Warm V-shape,Warmer than the M3 and M4 with lower resolution.,B+,B+,1EST 3BA 1DD
B+,0,Empire Ears Legend EVO,3100,Bassy,,B+,B+,5BA 2DD 1BC
B+,0,Mofasest M14,Discont.,Neutral with bass boost,"Essentially a more tonally ""correct"" version of the ThieAudio V14.",B+,B+,14BA
S-,2,ThieAudio Monarch Mk2,1000,Neutral with bass boost,,S+,A+,2EST 6BA 1DD
S-,2,"Hidition Viento
(B-mode, custom)",950,Variable,Best-in-class tuning and tonal balance with near-perfect coherency. Recommended as a custom-fit.,S+,A+,4BA
S-,1,Elysian Annihilator (2021),3700,U-shaped,,S-,S,2EST 4BA 1DD